Species,SpAbrev,Accession #,Collection Location,MaternalLine,Treatment,TreatNotes,Replicate#,dLabel,Seeds/Dish,Substrate,PreTreatment,StartTemp,StratifLength,StartDate,StartPhotoperiod,Temp2,Temp2Date,Temp2Photo,IncubationTemp,Start,End,Germ,Unvia,tGrm,tUnv,dChk
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",1,d-001,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,0,1,0,0,0,0,20
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",1,d-001,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,1,2,4,0,4,0,16
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",1,d-001,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,2,3,7,0,11,0,9
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",1,d-001,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,3,4,1,0,12,0,8
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",1,d-001,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,4,5,2,0,14,0,6
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",2,d-002,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,0,1,0,0,0,3,17
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",2,d-002,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,1,2,8,0,8,3,9
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",2,d-002,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,2,3,4,1,12,4,4
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",2,d-002,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,3,4,2,0,14,4,2
Marshallia mohrii,Mar-moh,2014-1974-33,AL-EOID#14,NA - bulk ,"5L,15/6L","dishes given 3.5mL of diH20, then wrapped in parafilm",2,d-002,20,Blue Germination Paper,NA,5,12 Weeks,12/30/2014,Light-12/12,15/6,3/24/2014,Light - 12/12,15/6,4,5,0,0,14,4,2
